INSPECTOR (HEATING AND VENTILATION),1
INVESTIGATOR (DISCIPLINE)_(ALL MAYORAL AGENCIES),1
INVESTIGATOR (EMPLOYEE DISCIPLINE) MAYORAL AGENCIES ONLY,1
QUALITY ASSURANCE SPECIALIST (FOODS),1
SERVICE INSPECTOR (PROJECT SCORECARD),1
ADMINISTRATIVE SCHOOL FOOD SERVICE MANAGER,13
ADMINISTRATIVE SUPERVISOR OF BUILDING MAINTENANCE,23
Construction Project  Manager,1
Promotion to Firefighter,1
Painter,7
Promotion to Associate Staff Analyst,1
EMS-Paramedic,1
Promotion to Battalion Chief (Fire),1
Prom. to Battalion Chief (Fire),1
Physical Therapist (DOE),1
ASSISTANT SYSTEMS ANALYST (HHC,1
CHIEF INFORMATION TECHNOLOGY O,3
SECRETARY TO ASSISTANT TO PRES,1
SUPERVISING RACKETS INVESTIGAT,3
ASST DIR OF INTERGVNMENTAL REL,1
SR PROJECT PLANNER (MA),1
CASE MANAGEMENT NURSE (DOC),2
ATTORNEY-CAMPAIGN FIN BOARD,2
SPECIAL ASSISTANT (OFFICE OF T,1
SECRETARY TO THE FIRST DEPUTY,4
DEPUTY EXECUTIVE DIRECTOR (FDN,2
ADMINISTRATIVE MANAGER,14854
ADMINISTRATIVE QUALITY ASSURAN,4
ADMINISTRATIVE PRINTING SERVIC,1
COOPERATIVE EDUCATION TRAINEE,4
STAFF ANALYST TRAINEE,19951
LABOR RELATIONS ANALYST TRAINE,3
SPECIAL ADVISOR TO THE CITY CL,1
SECRETARY TO THE DEPUTY BORO P,1
EXECUTIVE SECRETARY (EEPC),1
EXECUTIVE ASST TO THE NYC COMM,1
DIRECTOR OF COMMUNITY ASSISTAN,1
MECHANICAL ENGINEERING INTERN,285
CRIMINALIST,8
COMMUNITY PLANNING BOARD COORD,1
ASSISTANT COUNSEL (OLR),1
EXAMINING ATTORNEY,3
EXAMINING ATTORNEY (OFFICE FOR,1
COUNSEL (COMMISSION ON HUMAN R,1
ASSISTANT DIRECTOR OF LEGAL SE,1
MORTGAGE TAX EXAMINER,2
CHIEF INVESTIGATING ACCOUNTANT,1
SENIOR ACCOUNTANT INVESTIGATOR,1
ASSOCIATE FRAUD INVESTIGATOR (,4
ASSOCIATE INSPECTOR (HOUSING),183
ASSOCIATE WATER USE INSPECTOR,37
APPRENTICE INSPECTOR (ELEVATOR,1
FIRST DEPUTY AUDITOR GENERAL (,1
AUDITOR GENERAL (OFFICE OF THE,1
CITY MANAGEMENT DENTIST,1
STAFF NURSE,10
CASE - MANAGEMENT NURSE (FIRE,6
PUBLIC HEALTH NURSE (PER SESSI,1
SPEC CONSULTANT (MHSS) (AL 2),13
PUBLIC HEALTH EDUCATION TRAINE,1
PROJECT COORDINATOR(CRIMINAL J,1
SENIOR PROJECT PLANNER (CRIMIN,1
SUPERVISING PROBATION OFFICER,134
COORDINATOR OF MORTUARY SERVIC,1
HOUSEPARENT,1
SUPERVISOR III SOCIAL WORK,3
CLINICIAN,1
SENIOR MEDICAL SPECIALIST,1
SENIOR SCHOOL LUNCH HELPER,3
SCHOOL LUNCH LOADER AND HANDLE,1
HUMAN RIGHTS SPECIALIST (COMM,7
JUNIOR SCHOOL-NEIGHBORHOOD WOR,2
DEPARTMENT LIBRARIAN,4
ASSOCIATE PUBLIC INFORMATION,5
DIRECTOR OF CONSUMER INFORMATI,1
RESEARCH ASSISTANT,9097
PROGRAM RESEARCH INTERN,1
CAPTAIN-CHIEF OF STAFF,1
*SURGEON DETAILED AS DEPUTY CH,1
SUPERVISING CHIEF SURGEON,1
FIRE ALARM DISPATCHER,2991
REAL PROPERTY MANAGER,4
DIRECTOR OF PROGRAM PLANNING (,2
SUPERVISING DOCKMASTER,1
CITY PARKING EQUIPMENT SERVICE,3
CAPTAIN (FERRY),19
ELECTRICIAN (AUTOMOBILE),53
SUPERVISOR STEAMFITTER,1
SENIOR ADMINISRATOR (BOARD OF,1
INSPECTOR (BOARD OF ELECTIONS),2
VOTING MACHINE TECHNICIAN (BOA,1
FINANCE OFFICER  (BOARD OF ELE,1
COMMISSIONER OF PARKS & RECREA,1
SENIOR BUYER (BOARD OF ELECTIO,1
PROJECT COORDINATOR (BOARD OF,1
DEPUTY DIRECTOR-LEGAL DIVISION,1
ASSISTANT COMMISSIONER FOR OPE,1
DEPUTY DIRECTOR OF MOTOR EQUIP,1
DIRECTOR OF NOISE ABATEMENT,1
ALCOHOLISM COUNSELOR,1
PEDIATRIC NURSE ASSOCIATE,1
DEPUTY COMMISSIONER (MENTAL HE,1
ASSOCIATE COMMISSIONER FOR EMP,1
DIRECTOR OF  INVESTMENTS (COMP,3
ASSISTANT COMMISSIONER FOR CIT,1
DIRECTOR OF BIODETECTION RESPO,1
DEPUTY DIRECTOR (FERRIES),1
INSPECTOR (HOUSING CONSTRUCTION),1
EMERGENCY MEDICAL SPECIALIST-PARAMEDIC,11357
ASSISTANT RESIDENT BUILDINGS SUPERINTENDENT,333
*ASSOCIATE EDUCATION OFFICER,61
CONTRACT REVIEWER (OFFICE OF LABOR SERVICES),20
CONSULTANT (PUBLIC HEALTH SOCIAL WORK),18
ASSOCIATE INSPECTOR (CONSTRUCTION),53
MAINTENANCE SUPERVISOR (TELEPHONES),97
Administrative Staff Analyst,46
Sanitation Worker,126
Police officer,7
Promotion to Captain (Police),6
Public Health Nurse (School Health),5
Construction Project Manager Intern,8
Computer Programmer Analyst Trainee,2
Assistant Superintendent of Welfare Shelters,10
Education Analyst,2
Custodian Engineer (BOE),5
Public health Nurse (School Health),1
Promotion to Supervisor (Sanitation),1
Climber & Pruner,3
ASSOCIATE QUALITY ASSURANCE SPECIALIST (FOODS),1
ASSOCIATE QUALITY ASSURANCE SPECIALIST (FUEL),1
CLAIM EXAMINER TRAINEE (TRANSIT AUTHORITY),1
ADMINISTRATIVE CONTRACT SPECIALIST,6186
MULTIPLE DWELLING SPECIALIST (BUILDINGS),1
SENIOR QUALITY CONTROL SPECIALIST,9
ASSOCIATE LABORATORY MICROBIOLOGIST,18
Chief Marine Engineer (PROM),2
EMT - Trainee,4
Promotion to Administrative Engineer,6
Computer Associte (Software),2
ADMINISTRATIVE CONSTRUCTION PROJECT MANAGER,29
ADMINISTRATIVE INVESTIGATOR,407
ADMINISTRATIVE LAW JUDGE,2
CAPTAIN (CORRECTION),1115
CLERICAL ASSOCIATE,68925
MECHANICAL ENGINEER,1689
ROAD CAR INSPECTOR,2943
SOCIAL WORKER,3529
ADMINISTRATIVE HOUSING DEVELOPMENT SPECIALIST,933
SUPERVISOR PAINTER,266
SHEET METAL WORKER,365
LANDMARKS PRESERVATIONIST,76
MAINTENANCE SUPERVISOR (POWER ELECTRONICS),4
INSPECTOR (ELECTRICAL),26
ADMINISTRATIVE ACCOUNTANT,271
PROGRAM PRODUCER,21
TELECOMMUNICATIONS ASSOCIATE (DATA),1229
ADMINISTRATIVE PUBLIC HEALTH S,8
DEPUTY EXECUTIVE DIRECTOR (COM,3
HEARING OFFICER (PVB - NOT EMP,3
SUMMER COLLEGE INTERN,3
ASSOCIATE INSPECTOR (ELECTRICA,6
CERTIFIED IT ADMINISTRATOR LAN,2
SENIOR POLICE ADMINISTRATIVE A,5
INSURANCE ADVISOR (HA),3
CHILD WELFARE SPECIALIST SUPER,3
Administrative Procurement Analyst,1
Train Operator,100
Maintenance Supervisor (Car Equipment),5
Cement Mason,2
Oiler,7
Park Service Worker,2
Staff Analyst Trainee,17
Transit Mgmt. Analyst Trainee,6
Telephone Maintainer,14
Stock Worker,3
Promotion to Associate Fraud Investigator,2
Traffic Enforcement Agent (TEA),13
Emergency Medical Specialist - Paramedic,5
Plumber,3
CHIEF OF STAFF - MAYOR'S OFFIC,1
COMMISSIONER OF DEPARTMENT OF,1
DIRECTOR OF CRIMINAL JUSTICE (,1
ADMINISTRATIVE SUPERVISOR OF B,1
ADMINISTRATIVE PARKS & RECREA,1
CHIEF CLERK,1
PRECINCT RECEPTIONIST (PER HOU,1
DEPUTY ASSISTANT DIRECTOR (NON,1
*SR SYSTEMS ANALYST - EDP(HMH),1
EXECUTIVE SECRETARY,1
Secretary to the Deputy Mayor,1
SECRETARY OF THE TAX COMMISSIO,1
SCHOOL COMPUTER TECHNOLOGY SPE,3
COUNSEL TO THE BOARD OF EDUCAT,1
COUNSEL (FIRE DEPARTMENT),1
CONSUMER ADVOCATE,1
CORPORATION COUNSEL,1
JUNIOR ASSISTANT DA,1
ASSISTANT CHIEF INVESTIGATING,1
SUPERVISING INSPECTOR GENERAL,1
SUPERVISING DEMOLITION INSPECT,1
ASSOCIATE INSPECTOR (CONSUMER,2
LEGISLATIVE FINANCIAL ANALYST,2
AUDITOR GENERAL (DOE),1
ADMINISTRATOR OF MEDICAL AFFAI,1
DIRECTOR OF MEDICAL CARE,1
SENIOR SCHOOL LUNCH AIDE (COOK,3
ASSISTANT TO THE COMPTROLLER (,1
CHIEF, PUBLICATIONS & REPORTS
SUPERVISING HOUSING GROUNDSKEE,1
PUBLIC HEALTH ASSISTANT,1
ADMINISTRATIVE ACTUARY,6
ADM HOUSING DEV SPEC(NON MGRL),1
HOUSING EXTERMINATOR-AL IV,1
MARINE OILER (DEPT OF CORRECTI,1
PORT MARINE ENGINEER (DEP),1
AREA MANAGER OF SCHOOL MAINTEN,1
CLERK TO THE BOARD (BOARD OF E,1
SENIOR TABULATOR OPERATOR (BOA,1
CHIEF VOTING MACHINE TECHNICIA,1
DIRECTOR OF THE OFFICE OF COLL,1
DIRECTOR-TECHNICAL SERVICES (C,1
LEGISLATIVE PROGRAMMER/ANALYST,1
DISTRICTING COMMISSION ADMINIS,1
MEMBER, CIVILIAN COMPLAINT REV
SPECIAL ASSISTANT (PUBLIC ADVO,1
ASSISTANT TO COMMISSIONER (DEP,1
DEPUTY EXECUTIVE DIRECTOR (OPA,1
ASSISTANT COMMISSIONER (DEP),1
ASSISTANT COMMISSIONER (MANAGE,1
CHIEF OF CITY SHERIFF OPERATIO,1
DEPUTY COMMISSIONER (HOUSING P,1
EXECUTIVE ASSISTANT TO THE DEP,1
LEGISLATIVE ASSISTANT (HPD),1
INVESTIGATOR (DISCIPLINE) HMH,3
ASSOCIATE COMMISSIONER FOR ADU,1
DIRECTOR OF MUNICIPAL TELECOMM,1
DEPUTY COMMISSIONER FOR CITY P,1
DIRECTOR OF STORES (DCAS),1
DEPUTY DIRECTOR OF EMERGENCY M,1
DIRECTOR TITLE XX SVC PLANNING,1
ASSISTANT COMMISSIONER FOR DES,1
*PERSONNEL DIRECTOR -HEALTH CA,4
ATTENDING PHYSICIAN,3
TERMINAL MARKET MANAGER,1
ASSISTANT PRINTING PRESS OPERATOR,11
ADMINISTRATIVE SUPERINTENDENT OF HIGHWAY OPERATIONS,20
SYSTEM SAFETY SPECIALIST TRAINEE (TRANSIT AUTHORITY),1
Promotion to Computer Associate (Technical Support),2
Computer Associate(Technical Support),1
Elevator Mechanic's Helper,2
Masons Helper,1
Exterminator,1
Promotion to Administrative Investigator,4
Machinist Helper,1
Associate Cashier TA,1
Promotion to Maintenance Supervisor (Track),1
